Customer_ID,Gender,Country,Product,Price,Product_Model
1697,Female,China,Xiaomi,9293.0,Xiaomi Poco X3
1699,Male,Germany,Huawei,12178.0,Huawei P50
1700,Female,India,iPhone,26980.0,iPhone SE 2022
1701,Female,UK,Samsung,39856.0,Samsung Galaxy A53
1702,Male,China,Xiaomi,14200.0,Xiaomi Redmi Note 11
1703,Female,Japan,Xiaomi,6229.0,Xiaomi Mi 11 Ultra
1704,Male,China,Xiaomi,7113.0,Xiaomi Redmi Note 11
1705,Male,Germany,Huawei,27969.0,Huawei Nova 9
1706,Female,USA,Xiaomi,13467.0,Xiaomi Mi 11 Ultra
1708,Female,Germany,Huawei,9289.0,Huawei Mate 40 Pro
1709,Female,Thailand,Samsung,11239.0,Samsung Galaxy S22
1710,Male,Germany,iPhone,25370.0,iPhone SE 2022
1711,Female,Japan,iPhone,36170.0,iPhone 14 Pro
1716,Male,China,Huawei,28726.0,Huawei Mate 40 Pro
1717,Female,Germany,Xiaomi,12351.0,Xiaomi Poco X3
1719,Female,USA,iPhone,26570.0,iPhone SE 2022
1721,Male,India,Xiaomi,14110.0,Xiaomi Redmi Note 11
1722,Female,India,Xiaomi,12595.0,Xiaomi Redmi Note 11
1724,Male,China,Samsung,22115.0,Samsung Galaxy A53
1725,Male,USA,Samsung,16294.0,Samsung Galaxy A53
1726,Male,India,Huawei,29911.0,Huawei P50
1728,Male,UK,Samsung,22595.0,Samsung Galaxy S22
1730,Male,China,Samsung,20985.0,Samsung Galaxy S22
1731,Male,China,Xiaomi,5891.0,Xiaomi Poco X3
1732,Male,Japan,Xiaomi,9470.0,Xiaomi Poco X3
1733,Female,China,Huawei,17225.0,Huawei P50
1734,Female,USA,iPhone,29556.0,iPhone 14 Pro
1735,Male,China,Huawei,16206.0,Huawei Nova 9
1736,Female,UK,iPhone,29991.0,iPhone 14 Pro
1738,Male,Germany,Xiaomi,23729.0,Xiaomi Mi 11 Ultra
1742,Female,Thailand,Samsung,22373.0,Samsung Galaxy A53
1743,Male,India,Xiaomi,6198.0,Xiaomi Mi 11 Ultra
1744,Male,India,Samsung,38449.0,Samsung Galaxy Z Flip4
1745,Female,India,Samsung,25552.0,Samsung Galaxy A53
1747,Male,Thailand,iPhone,25238.0,iPhone 14 Pro
1748,Male,India,Xiaomi,15666.0,Xiaomi Redmi Note 11
1749,Female,USA,Xiaomi,11089.0,Xiaomi Poco X3
1750,Female,Japan,Huawei,29641.0,Huawei P50
1752,Female,Thailand,Samsung,34089.0,Samsung Galaxy A53
1754,Female,Japan,iPhone,20302.0,iPhone 13 Mini
1755,Female,Thailand,Huawei,19144.0,Huawei P50
1757,Male,UK,iPhone,37370.0,iPhone 14 Pro
1758,Male,Germany,Xiaomi,15055.0,Xiaomi Mi 11 Ultra
1759,Male,Thailand,Xiaomi,9440.0,Xiaomi Redmi Note 11
1760,Female,India,Huawei,28293.0,Huawei Nova 9
1762,Male,India,Xiaomi,8072.0,Xiaomi Mi 11 Ultra
1763,Female,India,Xiaomi,18598.0,Xiaomi Mi 11 Ultra
1765,Male,India,Huawei,20965.0,Huawei P50
1766,Male,India,Samsung,29508.0,Samsung Galaxy S22
1767,Female,Japan,iPhone,29519.0,iPhone SE 2022
1768,Female,Thailand,Xiaomi,18380.0,Xiaomi Poco X3
1770,Male,Germany,Xiaomi,16865.0,Xiaomi Poco X3
1771,Male,USA,Xiaomi,13125.0,Xiaomi Mi 11 Ultra
1772,Male,UK,iPhone,23291.0,iPhone 14 Pro
1773,Female,Japan,Huawei,11033.0,Huawei P50
1774,Female,USA,Xiaomi,10105.0,Xiaomi Mi 11 Ultra
1775,Male,Japan,Huawei,24087.0,Huawei P50
1776,Male,Thailand,Samsung,21314.0,Samsung Galaxy Z Flip4
1777,Female,India,Xiaomi,5574.0,Xiaomi Redmi Note 11
1778,Female,Germany,Huawei,12704.0,Huawei Mate 40 Pro
1779,Male,Germany,Huawei,14848.0,Huawei P50
1780,Male,China,Samsung,31592.0,Samsung Galaxy A53
1782,Female,Germany,Huawei,27848.0,Huawei Nova 9
1783,Female,India,Samsung,37208.0,Samsung Galaxy S22
1784,Female,Thailand,Xiaomi,8828.0,Xiaomi Poco X3
1785,Male,UK,Huawei,26614.0,Huawei Nova 9
1789,Male,Germany,Samsung,38257.0,Samsung Galaxy S22
1790,Female,UK,iPhone,35740.0,iPhone 13 Mini
1791,Female,Thailand,Samsung,13173.0,Samsung Galaxy Z Flip4
1792,Male,China,Xiaomi,17781.0,Xiaomi Poco X3
1793,Female,Japan,Xiaomi,6667.0,Xiaomi Redmi Note 11
1794,Male,Japan,Huawei,11114.0,Huawei Mate 40 Pro
1796,Male,Thailand,Xiaomi,12761.0,Xiaomi Redmi Note 11
1797,Male,Japan,Samsung,11000.0,Samsung Galaxy A53
1798,Male,China,Xiaomi,14042.0,Xiaomi Mi 11 Ultra
1799,Male,UK,iPhone,37772.0,iPhone SE 2022
1800,Male,Japan,Xiaomi,10450.0,Xiaomi Poco X3
1801,Female,Thailand,iPhone,23712.0,iPhone 13 Mini
1803,Male,USA,Huawei,15189.0,Huawei Nova 9
1804,Female,China,iPhone,29013.0,iPhone 13 Mini
1805,Female,India,Xiaomi,5454.0,Xiaomi Redmi Note 11
1806,Female,China,Huawei,26156.0,Huawei Nova 9
1807,Male,Germany,iPhone,23726.0,iPhone 13 Mini
1810,Male,Thailand,Samsung,19108.0,Samsung Galaxy S22
1813,Female,China,iPhone,25592.0,iPhone 13 Mini
1814,Female,India,Huawei,24824.0,Huawei Mate 40 Pro
1816,Male,Germany,Samsung,18927.0,Samsung Galaxy S22
1817,Male,Japan,Xiaomi,16760.0,Xiaomi Mi 11 Ultra
1818,Female,China,Samsung,32443.0,Samsung Galaxy A53
1819,Female,UK,Xiaomi,19437.0,Xiaomi Poco X3
1821,Female,UK,Xiaomi,16530.0,Xiaomi Redmi Note 11
1822,Female,Japan,Huawei,14010.0,Huawei Nova 9
1823,Male,China,Huawei,18207.0,Huawei P50
1828,Male,India,Samsung,22040.0,Samsung Galaxy A53
1829,Female,China,iPhone,29218.0,iPhone SE 2022
1830,Male,Thailand,Samsung,32612.0,Samsung Galaxy Z Flip4
1831,Male,China,iPhone,13619.0,iPhone 14 Pro
1832,Male,China,Huawei,13471.0,Huawei Mate 40 Pro
1833,Female,UK,Xiaomi,7863.0,Xiaomi Mi 11 Ultra
1834,Male,USA,Huawei,17693.0,Huawei Mate 40 Pro
1835,Female,UK,Samsung,36523.0,Samsung Galaxy S22
1836,Male,UK,Samsung,11177.0,Samsung Galaxy A53
1840,Male,India,Samsung,26353.0,Samsung Galaxy A53
1841,Female,Japan,Samsung,30783.0,Samsung Galaxy A53
1842,Male,India,Huawei,18556.0,Huawei Nova 9
1843,Male,Japan,Xiaomi,16214.0,Xiaomi Poco X3
1846,Female,Thailand,Huawei,18022.0,Huawei Mate 40 Pro
1847,Female,India,Huawei,15234.0,Huawei Nova 9
1849,Female,India,Samsung,36966.0,Samsung Galaxy Z Flip4
1850,Male,China,Xiaomi,10445.0,Xiaomi Poco X3
1851,Female,Japan,iPhone,36173.0,iPhone 14 Pro
1852,Female,USA,Samsung,37121.0,Samsung Galaxy A53
1854,Male,India,Huawei,20178.0,Huawei P50
1858,Female,Japan,Xiaomi,5406.0,Xiaomi Mi 11 Ultra
1860,Female,India,Samsung,14431.0,Samsung Galaxy A53
1861,Male,USA,Samsung,36414.0,Samsung Galaxy Z Flip4
1862,Female,USA,Xiaomi,16380.0,Xiaomi Mi 11 Ultra
1863,Female,Thailand,Samsung,31627.0,Samsung Galaxy A53
1864,Female,Germany,Huawei,13542.0,Huawei Mate 40 Pro
1865,Male,Germany,Samsung,33320.0,Samsung Galaxy Z Flip4
1867,Female,Thailand,iPhone,24146.0,iPhone 13 Mini
1868,Male,China,iPhone,32046.0,iPhone SE 2022
1869,Female,Germany,Samsung,22611.0,Samsung Galaxy A53
1870,Male,Thailand,Xiaomi,18076.0,Xiaomi Poco X3
1872,Female,India,Xiaomi,17757.0,Xiaomi Poco X3
1874,Female,Thailand,Samsung,24113.0,Samsung Galaxy S22
1877,Female,UK,Samsung,27347.0,Samsung Galaxy A53
1878,Male,Japan,Huawei,14151.0,Huawei Mate 40 Pro
1880,Male,China,Samsung,16721.0,Samsung Galaxy S22
1881,Female,UK,Samsung,9279.0,Samsung Galaxy Z Flip4
1882,Male,USA,iPhone,23610.0,iPhone 14 Pro
1885,Male,Japan,Samsung,23467.0,Samsung Galaxy Z Flip4
1887,Female,Japan,Huawei,23489.0,Huawei P50
1888,Female,Thailand,Xiaomi,10539.0,Xiaomi Redmi Note 11
1889,Male,Germany,iPhone,29873.0,iPhone 14 Pro
1890,Male,Thailand,Samsung,22289.0,Samsung Galaxy Z Flip4
1891,Male,Japan,Samsung,22208.0,Samsung Galaxy A53
1892,Male,India,iPhone,30828.0,iPhone SE 2022
1894,Female,China,iPhone,9696.0,iPhone SE 2022
1895,Female,USA,Xiaomi,16608.0,Xiaomi Poco X3
1896,Female,India,Samsung,21314.0,Samsung Galaxy A53
1897,Female,Thailand,Xiaomi,8530.0,Xiaomi Mi 11 Ultra
1898,Male,China,Huawei,29069.0,Huawei P50
1900,Male,Japan,Huawei,18371.0,Huawei Mate 40 Pro
1903,Male,China,iPhone,27052.0,iPhone SE 2022
1904,Male,China,Xiaomi,19494.0,Xiaomi Mi 11 Ultra
1905,Female,USA,Samsung,13654.0,Samsung Galaxy S22
1907,Male,UK,iPhone,38743.0,iPhone SE 2022
1908,Male,Japan,Samsung,25600.0,Samsung Galaxy Z Flip4
1910,Male,Japan,Huawei,15636.0,Huawei Nova 9
1911,Male,India,Samsung,16441.0,Samsung Galaxy Z Flip4
1912,Male,Thailand,Samsung,31431.0,Samsung Galaxy S22
1913,Female,UK,Samsung,34611.0,Samsung Galaxy S22
1914,Female,Germany,Huawei,28587.0,Huawei Mate 40 Pro
1915,Female,India,Samsung,19667.0,Samsung Galaxy S22
1916,Female,Thailand,Huawei,19149.0,Huawei P50
1917,Female,Germany,Samsung,11798.0,Samsung Galaxy S22
1919,Female,Germany,iPhone,29600.0,iPhone SE 2022
1921,Male,Japan,iPhone,25495.0,iPhone 13 Mini
1922,Male,India,Huawei,21314.0,Huawei P50
1926,Male,Thailand,iPhone,35222.0,iPhone SE 2022
1927,Female,Germany,Xiaomi,6142.0,Xiaomi Poco X3
1928,Female,Thailand,Huawei,8300.0,Huawei Nova 9
1930,Male,India,Huawei,16435.0,Huawei Mate 40 Pro
1931,Female,Thailand,Huawei,26481.0,Huawei Nova 9
1933,Male,UK,Xiaomi,19094.0,Xiaomi Redmi Note 11
1934,Female,UK,Xiaomi,5009.0,Xiaomi Redmi Note 11
1936,Female,Thailand,Xiaomi,10752.0,Xiaomi Mi 11 Ultra
1937,Male,India,Samsung,19852.0,Samsung Galaxy S22
1939,Female,Thailand,Xiaomi,11295.0,Xiaomi Mi 11 Ultra
1940,Female,Japan,Xiaomi,34128.0,Xiaomi Redmi Note 11
1942,Female,Thailand,Samsung,13225.0,Samsung Galaxy Z Flip4
1943,Male,Thailand,Samsung,39530.0,Samsung Galaxy A53
1945,Male,China,Huawei,29083.0,Huawei P50
1946,Male,Germany,iPhone,32337.0,iPhone 13 Mini
1949,Male,USA,Xiaomi,6113.0,Xiaomi Mi 11 Ultra
1951,Female,UK,Xiaomi,12000.0,Xiaomi Poco X3
1953,Female,India,Huawei,12010.0,Huawei Nova 9
1955,Male,India,iPhone,29654.0,iPhone SE 2022
1956,Female,Thailand,Samsung,39252.0,Samsung Galaxy S22
1957,Male,Thailand,Xiaomi,14776.0,Xiaomi Redmi Note 11
1958,Female,USA,iPhone,36866.0,iPhone SE 2022
1959,Male,Japan,Xiaomi,8179.0,Xiaomi Mi 11 Ultra
1960,Male,Japan,Samsung,27633.0,Samsung Galaxy S22
1962,Female,India,Samsung,27014.0,Samsung Galaxy S22
1963,Male,China,Samsung,11178.0,Samsung Galaxy A53
1964,Male,China,iPhone,36336.0,iPhone 14 Pro
1966,Male,China,iPhone,31695.0,iPhone 13 Mini
1967,Female,Japan,Huawei,9852.0,Huawei Nova 9
1968,Female,Japan,iPhone,36014.0,iPhone 13 Mini
1970,Female,China,iPhone,20987.0,iPhone SE 2022
1972,Male,Thailand,Xiaomi,12327.0,Xiaomi Redmi Note 11
1976,Female,Thailand,Xiaomi,34956.0,Xiaomi Poco X3
1979,Female,USA,Samsung,10821.0,Samsung Galaxy A53
1981,Female,UK,Huawei,24727.0,Huawei Nova 9
1982,Female,India,Huawei,21114.0,Huawei P50
1984,Female,UK,Samsung,38305.0,Samsung Galaxy S22
1985,Female,Thailand,Samsung,38482.0,Samsung Galaxy Z Flip4
1987,Female,UK,Huawei,29986.0,Huawei Mate 40 Pro
1988,Female,China,Xiaomi,18286.0,Xiaomi Mi 11 Ultra
1989,Female,Germany,iPhone,31543.0,iPhone SE 2022
1990,Female,USA,Huawei,25733.0,Huawei Mate 40 Pro
1991,Female,China,Xiaomi,16794.0,Xiaomi Mi 11 Ultra
1992,Female,India,Xiaomi,10699.0,Xiaomi Poco X3
1994,Female,UK,iPhone,21125.0,iPhone 13 Mini
1995,Male,Germany,iPhone,21314.0,iPhone SE 2022
1996,Male,Germany,Samsung,35766.0,Samsung Galaxy A53
1999,Male,Thailand,iPhone,32323.0,iPhone 13 Mini
